Move ID,Move Name,Removed from SwSh,Removed from BDSP
1,pound,False,False
2,karate_chop,True,True
3,double_slap,True,True
4,comet_punch,True,True
5,mega_punch,False,False
6,pay_day,False,False
7,fire_punch,False,False
8,ice_punch,False,False
9,thunder_punch,False,False
10,scratch,False,False
11,vise_grip,False,False
12,guillotine,False,False
13,razor_wind,True,True
14,swords_dance,False,False
15,cut,False,False
16,gust,False,False
17,wing_attack,False,False
18,whirlwind,False,False
19,fly,False,False
20,bind,False,False
21,slam,False,False
22,vine_whip,False,False
23,stomp,False,False
24,double_kick,False,False
25,mega_kick,False,False
26,jump_kick,True,True
27,rolling_kick,True,True
28,sand_attack,False,False
29,headbutt,False,False
30,horn_attack,False,False
31,fury_attack,False,False
32,horn_drill,False,False
33,tackle,False,False
34,body_slam,False,False
35,wrap,False,False
36,take_down,False,False
37,thrash,False,False
38,double_edge,False,False
39,tail_whip,False,False
40,poison_sting,False,False
41,twineedle,True,True
42,pin_missile,False,False
43,leer,False,False
44,bite,False,False
45,growl,False,False
46,roar,False,False
47,sing,False,False
48,supersonic,False,False
49,sonic_boom,True,True
50,disable,False,False
51,acid,False,False
52,ember,False,False
53,flamethrower,False,False
54,mist,False,False
55,water_gun,False,False
56,hydro_pump,False,False
57,surf,False,False
58,ice_beam,False,False
59,blizzard,False,False
60,psybeam,False,False
61,bubble_beam,False,False
62,aurora_beam,False,False
63,hyper_beam,False,False
64,peck,False,False
65,drill_peck,False,False
66,submission,False,False
67,low_kick,False,False
68,counter,False,False
69,seismic_toss,False,False
70,strength,False,False
71,absorb,False,False
72,mega_drain,False,False
73,leech_seed,False,False
74,growth,False,False
75,razor_leaf,False,False
76,solar_beam,False,False
77,poison_powder,False,False
78,stun_spore,False,False
79,sleep_powder,False,False
80,petal_dance,False,False
81,string_shot,False,False
82,dragon_rage,True,True
83,fire_spin,False,False
84,thunder_shock,False,False
85,thunderbolt,False,False
86,thunder_wave,False,False
87,thunder,False,False
88,rock_throw,False,False
89,earthquake,False,False
90,fissure,False,False
91,dig,False,False
92,toxic,False,False
93,confusion,False,False
94,psychic,False,False
95,hypnosis,False,False
96,meditate,True,True
97,agility,False,False
98,quick_attack,False,False
99,rage,True,True
100,teleport,False,False
101,night_shade,False,False
102,mimic,False,False
103,screech,False,False
104,double_team,False,False
105,recover,False,False
106,harden,False,False
107,minimize,False,False
108,smokescreen,False,False
109,confuse_ray,False,False
110,withdraw,False,False
111,defense_curl,False,False
112,barrier,True,True
113,light_screen,False,False
114,haze,False,False
115,reflect,False,False
116,focus_energy,False,False
117,bide,True,True
118,metronome,False,False
119,mirror_move,True,True
120,self_destruct,False,False
121,egg_bomb,True,True
122,lick,False,False
123,smog,False,False
124,sludge,False,False
125,bone_club,True,True
126,fire_blast,False,False
127,waterfall,False,False
128,clamp,True,True
129,swift,False,False
130,skull_bash,False,False
131,spike_cannon,True,True
132,constrict,True,True
133,amnesia,False,False
134,kinesis,False,False
135,soft_boiled,False,False
136,high_jump_kick,False,False
137,glare,False,False
138,dream_eater,False,False
139,poison_gas,False,False
140,barrage,True,True
141,leech_life,False,False
142,lovely_kiss,False,False
143,sky_attack,False,False
144,transform,False,False
145,bubble,True,True
146,dizzy_punch,True,True
147,spore,False,False
148,flash,True,False
149,psywave,True,True
150,splash,False,False
151,acid_armor,False,False
152,crabhammer,False,False
153,explosion,False,False
154,fury_swipes,False,False
155,bonemerang,False,False
156,rest,False,False
157,rock_slide,False,False
158,hyper_fang,True,True
159,sharpen,True,True
160,conversion,False,False
161,tri_attack,False,False
162,super_fang,False,False
163,slash,False,False
164,substitute,False,False
165,struggle,False,False
166,sketch,True,False
167,triple_kick,False,False
168,thief,False,False
169,spider_web,True,True
170,mind_reader,False,False
171,nightmare,True,True
172,flame_wheel,False,False
173,snore,False,False
174,curse,False,False
175,flail,False,False
176,conversion_2,False,False
177,aeroblast,False,False
178,cotton_spore,False,False
179,reversal,False,False
180,spite,False,False
181,powder_snow,False,False
182,protect,False,False
183,mach_punch,False,False
184,scary_face,False,False
185,feint_attack,True,True
186,sweet_kiss,False,False
187,belly_drum,False,False
188,sludge_bomb,False,False
189,mud_slap,False,False
190,octazooka,False,False
191,spikes,False,False
192,zap_cannon,False,False
193,foresight,True,True
194,destiny_bond,False,False
195,perish_song,False,False
196,icy_wind,False,False
197,detect,False,False
198,bone_rush,False,False
199,lock_on,False,False
200,outrage,False,False
201,sandstorm,False,False
202,giga_drain,False,False
203,endure,False,False
204,charm,False,False
205,rollout,False,False
206,false_swipe,False,False
207,swagger,False,False
208,milk_drink,False,False
209,spark,False,False
210,fury_cutter,False,False
211,steel_wing,False,False
212,mean_look,False,False
213,attract,False,False
214,sleep_talk,False,False
215,heal_bell,False,False
216,return,True,True
217,present,False,False
218,frustration,True,True
219,safeguard,False,False
220,pain_split,False,False
221,sacred_fire,False,False
222,magnitude,True,True
223,dynamic_punch,False,False
224,megahorn,False,False
225,dragon_breath,False,False
226,baton_pass,False,False
227,encore,False,False
228,pursuit,True,True
229,rapid_spin,False,False
230,sweet_scent,False,False
231,iron_tail,False,False
232,metal_claw,False,False
233,vital_throw,False,False
234,morning_sun,False,False
235,synthesis,False,False
236,moonlight,False,False
237,hidden_power,True,False
238,cross_chop,False,False
239,twister,False,False
240,rain_dance,False,False
241,sunny_day,False,False
242,crunch,False,False
243,mirror_coat,False,False
244,psych_up,False,False
245,extreme_speed,False,False
246,ancient_power,False,False
247,shadow_ball,False,False
248,future_sight,False,False
249,rock_smash,False,False
250,whirlpool,False,False
251,beat_up,False,False
252,fake_out,False,False
253,uproar,False,False
254,stockpile,False,False
255,spit_up,False,False
256,swallow,False,False
257,heat_wave,False,False
258,hail,False,False
259,torment,False,False
260,flatter,False,False
261,will_o_wisp,False,False
262,memento,False,False
263,facade,False,False
264,focus_punch,False,False
265,smelling_salts,True,True
266,follow_me,False,False
267,nature_power,False,False
268,charge,False,False
269,taunt,False,False
270,helping_hand,False,False
271,trick,False,False
272,role_play,False,False
273,wish,False,False
274,assist,True,True
275,ingrain,False,False
276,superpower,False,False
277,magic_coat,False,False
278,recycle,False,False
279,revenge,False,False
280,brick_break,False,False
281,yawn,False,False
282,knock_off,False,False
283,endeavor,False,False
284,eruption,False,False
285,skill_swap,False,False
286,imprison,False,False
287,refresh,True,True
288,grudge,False,False
289,snatch,True,True
290,secret_power,True,True
291,dive,False,False
292,arm_thrust,False,False
293,camouflage,True,True
294,tail_glow,True,False
295,luster_purge,False,False
296,mist_ball,False,False
297,feather_dance,False,False
298,teeter_dance,False,False
299,blaze_kick,False,False
300,mud_sport,True,True
301,ice_ball,True,True
302,needle_arm,True,True
303,slack_off,False,False
304,hyper_voice,False,False
305,poison_fang,False,False
306,crush_claw,False,False
307,blast_burn,False,False
308,hydro_cannon,False,False
309,meteor_mash,False,False
310,astonish,False,False
311,weather_ball,False,False
312,aromatherapy,False,False
313,fake_tears,False,False
314,air_cutter,False,False
315,overheat,False,False
316,odor_sleuth,True,True
317,rock_tomb,False,False
318,silver_wind,True,True
319,metal_sound,False,False
320,grass_whistle,True,True
321,tickle,False,False
322,cosmic_power,False,False
323,water_spout,False,False
324,signal_beam,True,True
325,shadow_punch,False,False
326,extrasensory,False,False
327,sky_uppercut,True,True
328,sand_tomb,False,False
329,sheer_cold,False,False
330,muddy_water,False,False
331,bullet_seed,False,False
332,aerial_ace,False,False
333,icicle_spear,False,False
334,iron_defense,False,False
335,block,False,False
336,howl,False,False
337,dragon_claw,False,False
338,frenzy_plant,False,False
339,bulk_up,False,False
340,bounce,False,False
341,mud_shot,False,False
342,poison_tail,False,False
343,covet,False,False
344,volt_tackle,False,False
345,magical_leaf,False,False
346,water_sport,True,True
347,calm_mind,False,False
348,leaf_blade,False,False
349,dragon_dance,False,False
350,rock_blast,False,False
351,shock_wave,False,False
352,water_pulse,False,False
353,doom_desire,False,False
354,psycho_boost,True,False
355,roost,False,False
356,gravity,False,False
357,miracle_eye,True,True
358,wake_up_slap,True,True
359,hammer_arm,False,False
360,gyro_ball,False,False
361,healing_wish,False,False
362,brine,False,False
363,natural_gift,True,True
364,feint,False,False
365,pluck,False,False
366,tailwind,False,False
367,acupressure,False,False
368,metal_burst,False,False
369,u_turn,False,False
370,close_combat,False,False
371,payback,False,False
372,assurance,False,False
373,embargo,True,True
374,fling,False,False
375,psycho_shift,False,False
376,trump_card,True,True
377,heal_block,True,True
378,wring_out,True,True
379,power_trick,False,False
380,gastro_acid,False,False
381,lucky_chant,True,True
382,me_first,True,True
383,copycat,False,False
384,power_swap,False,False
385,guard_swap,False,False
386,punishment,True,True
387,last_resort,False,False
388,worry_seed,False,False
389,sucker_punch,False,False
390,toxic_spikes,False,False
391,heart_swap,True,False
392,aqua_ring,False,False
393,magnet_rise,False,False
394,flare_blitz,False,False
395,force_palm,False,False
396,aura_sphere,False,False
397,rock_polish,False,False
398,poison_jab,False,False
399,dark_pulse,False,False
400,night_slash,False,False
401,aqua_tail,False,False
